; c64asm listing  (origin $0801, 3108 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
13EA  85 04      3               sta grid_ptr
13EC  A5 05      3               lda grid_ptr+1
13EE  69 00      2               adc #$00
13F0  85 05      3               sta grid_ptr+1
13F2  A5 02      3               lda screen_ptr
13F4  18         2               clc
13F5  69 28      2               adc #40
13F7  85 02      3               sta screen_ptr
13F9  A5 03      3               lda screen_ptr+1
13FB  69 00      2               adc #$00
13FD  85 03      3               sta screen_ptr+1
13FF  E8         2               inx
1400  E0 16      2               cpx #TILE_ROWS
1402  D0 D6      2/3/4           bne __local51_row_loop
1404  60         6               rts

Symbol table:
  BITMAP               = $2000
  CHAR_C               = $000F
  CHAR_DIGIT_0         = $0004
  CHAR_E               = $0012
  CHAR_MEM             = $3000
  CHAR_O               = $0010
  CHAR_R               = $0011
  CHAR_S               = $000E
  CHKIN                = $FFC6
  CHRIN                = $FFCF
  CHROUT               = $FFD2
  CIA1_DDRA            = $DC02
  CIA1_DDRB            = $DC03
  CIA1_PRA             = $DC00
  CIA1_PRB             = $DC01
  CIA2_DDRA            = $DD02
  CIA2_PRA             = $DD00
  CLOSE                = $FFC3
  CLRCHN               = $FFCC
  ENEMY1_COLOR         = $0002
  ENEMY1_START_COL     = $0005
  ENEMY1_START_ROW     = $0001
  ENEMY2_COLOR         = $0004
  ENEMY2_START_COL     = $0020
  ENEMY2_START_ROW     = $0001
  ENEMY_EATEN_SCORE    = $00C8
  ENEMY_THROTTLE_MASK  = $0003
  ENEMY_THROTTLE_SKIP_FRAME = $0003
  FRIGHTENED_COLOR     = $000E
  FRIGHTENED_THROTTLE_MASK = $0001
  FRIGHTENED_THROTTLE_SKIP_FRAME = $0001
  KEY_0_CODE           = $0023
  KEY_0_COL            = $00EF
  KEY_0_ROW            = $0008
  KEY_1_CODE           = $0038
  KEY_1_COL            = $007F
  KEY_1_ROW            = $0001
  KEY_2_CODE           = $003B
  KEY_2_COL            = $007F
  KEY_2_ROW            = $0008
  KEY_3_CODE           = $0008
  KEY_3_COL            = $00FD
  KEY_3_ROW            = $0001
  KEY_4_CODE           = $000B
  KEY_4_COL            = $00FD
  KEY_4_ROW            = $0008
  KEY_5_CODE           = $0010
  KEY_5_COL            = $00FB
  KEY_5_ROW            = $0001
  KEY_6_CODE           = $0013
  KEY_6_COL            = $00FB
  KEY_6_ROW            = $0008
  KEY_7_CODE           = $0018
  KEY_7_COL            = $00F7
  KEY_7_ROW            = $0001
  KEY_8_CODE           = $001B
  KEY_8_COL            = $00F7
  KEY_8_ROW            = $0008
  KEY_9_CODE           = $0020
  KEY_9_COL            = $00EF
  KEY_9_ROW            = $0001
  KEY_ASTERISK_CODE    = $0031
  KEY_ASTERISK_COL     = $00BF
  KEY_ASTERISK_ROW     = $0002
  KEY_AT_CODE          = $002E
  KEY_AT_COL           = $00DF
  KEY_AT_ROW           = $0040
  KEY_A_CODE           = $000A
  KEY_A_COL            = $00FD
  KEY_A_ROW            = $0004
  KEY_B_CODE           = $001C
  KEY_B_COL            = $00F7
  KEY_B_ROW            = $0010
  KEY_COLON_CODE       = $002D
  KEY_COLON_COL        = $00DF
  KEY_COLON_ROW        = $0020
  KEY_COMMA_CODE       = $002F
  KEY_COMMA_COL        = $00DF
  KEY_COMMA_ROW        = $0080
  KEY_COMMODORE_CODE   = $003D
  KEY_COMMODORE_COL    = $007F
  KEY_COMMODORE_ROW    = $0020
  KEY_CRSR_LR_CODE     = $0002
  KEY_CRSR_LR_COL      = $00FE
  KEY_CRSR_LR_ROW      = $0004
  KEY_CRSR_UD_CODE     = $0007
  KEY_CRSR_UD_COL      = $00FE
  KEY_CRSR_UD_ROW      = $0080
  KEY_CTRL_CODE        = $003A
  KEY_CTRL_COL         = $007F
  KEY_CTRL_ROW         = $0004
  KEY_C_CODE           = $0014
  KEY_C_COL            = $00FB
  KEY_C_ROW            = $0010
  KEY_DEL_CODE         = $0000
  KEY_DEL_COL          = $00FE
  KEY_DEL_ROW          = $0001
  KEY_D_CODE           = $0012
  KEY_D_COL            = $00FB
  KEY_D_ROW            = $0004
  KEY_EQUALS_CODE      = $0035
  KEY_EQUALS_COL       = $00BF
  KEY_EQUALS_ROW       = $0020
  KEY_E_CODE           = $000E
  KEY_E_COL            = $00FD
  KEY_E_ROW            = $0040
  KEY_F1_CODE          = $0004
  KEY_F1_COL           = $00FE
  KEY_F1_ROW           = $0010
  KEY_F3_CODE          = $0005
  KEY_F3_COL           = $00FE
  KEY_F3_ROW           = $0020
  KEY_F5_CODE          = $0006
  KEY_F5_COL           = $00FE
  KEY_F5_ROW           = $0040
  KEY_F7_CODE          = $0003
  KEY_F7_COL           = $00FE
  KEY_F7_ROW           = $0008
  KEY_F_CODE           = $0015
  KEY_F_COL            = $00FB
  KEY_F_ROW            = $0020
  KEY_G_CODE           = $001A
  KEY_G_COL            = $00F7
  KEY_G_ROW            = $0004
  KEY_HOME_CODE        = $0033
  KEY_HOME_COL         = $00BF
  KEY_HOME_ROW         = $0008
  KEY_H_CODE           = $001D
  KEY_H_COL            = $00F7
  KEY_H_ROW            = $0020
  KEY_I_CODE           = $0021
  KEY_I_COL            = $00EF
  KEY_I_ROW            = $0002
  KEY_J_CODE           = $0022
  KEY_J_COL            = $00EF
  KEY_J_ROW            = $0004
  KEY_K_CODE           = $0025
  KEY_K_COL            = $00EF
  KEY_K_ROW            = $0020
  KEY_LEFTARROW_CODE   = $0039
  KEY_LEFTARROW_COL    = $007F
  KEY_LEFTARROW_ROW    = $0002
  KEY_LSHIFT_CODE      = $000F
  KEY_LSHIFT_COL       = $00FD
  KEY_LSHIFT_ROW       = $0080
  KEY_L_CODE           = $002A
  KEY_L_COL            = $00DF
  KEY_L_ROW            = $0004
  KEY_MINUS_CODE       = $002B
  KEY_MINUS_COL        = $00DF
  KEY_MINUS_ROW        = $0008
  KEY_M_CODE           = $0024
  KEY_M_COL            = $00EF
  KEY_M_ROW            = $0010
  KEY_N_CODE           = $0027
  KEY_N_COL            = $00EF
  KEY_N_ROW            = $0080
  KEY_O_CODE           = $0026
  KEY_O_COL            = $00EF
  KEY_O_ROW            = $0040
  KEY_PERIOD_CODE      = $002C
  KEY_PERIOD_COL       = $00DF
  KEY_PERIOD_ROW       = $0010
  KEY_PLUS_CODE        = $0028
  KEY_PLUS_COL         = $00DF
  KEY_PLUS_ROW         = $0001
  KEY_POUND_CODE       = $0030
  KEY_POUND_COL        = $00BF
  KEY_POUND_ROW        = $0001
  KEY_P_CODE           = $0029
  KEY_P_COL            = $00DF
  KEY_P_ROW            = $0002
  KEY_Q_CODE           = $003E
  KEY_Q_COL            = $007F
  KEY_Q_ROW            = $0040
  KEY_RETURN_CODE      = $0001
  KEY_RETURN_COL       = $00FE
  KEY_RETURN_ROW       = $0002
  KEY_RSHIFT_CODE      = $0034
  KEY_RSHIFT_COL       = $00BF
  KEY_RSHIFT_ROW       = $0010
  KEY_RUNSTOP_CODE     = $003F
  KEY_RUNSTOP_COL      = $007F
  KEY_RUNSTOP_ROW      = $0080
  KEY_R_CODE           = $0011
  KEY_R_COL            = $00FB
  KEY_R_ROW            = $0002
  KEY_SEMICOLON_CODE   = $0032
  KEY_SEMICOLON_COL    = $00BF
  KEY_SEMICOLON_ROW    = $0004
  KEY_SLASH_CODE       = $0037
  KEY_SLASH_COL        = $00BF
  KEY_SLASH_ROW        = $0080
  KEY_SPACE_CODE       = $003C
  KEY_SPACE_COL        = $007F
  KEY_SPACE_ROW        = $0010
  KEY_S_CODE           = $000D
  KEY_S_COL            = $00FD
  KEY_S_ROW            = $0020
  KEY_T_CODE           = $0016
  KEY_T_COL            = $00FB
  KEY_T_ROW            = $0040
  KEY_UPARROW_CODE     = $0036
  KEY_UPARROW_COL      = $00BF
  KEY_UPARROW_ROW      = $0040
  KEY_U_CODE           = $001E
  KEY_U_COL            = $00F7
  KEY_U_ROW            = $0040
  KEY_V_CODE           = $001F
  KEY_V_COL            = $00F7
  KEY_V_ROW            = $0080
  KEY_W_CODE           = $0009
  KEY_W_COL            = $00FD
  KEY_W_ROW            = $0002
  KEY_X_CODE           = $0017
  KEY_X_COL            = $00FB
  KEY_X_ROW            = $0080
  KEY_Y_CODE           = $0019
  KEY_Y_COL            = $00F7
  KEY_Y_ROW            = $0002
  KEY_Z_CODE           = $000C
  KEY_Z_COL            = $00FD
  KEY_Z_ROW            = $0010
  LEVEL_FILENAME_LEN   = $000A
  LEVEL_TITLE_LEN      = $0014
  MAX_INPUT_LEN        = $0028
  MAX_WORD_LEN         = $000F
  MAZE_GRID            = $3800
  MAZE_ORIGIN_X        = $0020
  MAZE_ORIGIN_Y        = $003A
  MAZE_SCREEN_COL      = $0001
  MAZE_SCREEN_ROW      = $0001
  MOVE_SPEED           = $0001
  OPEN                 = $FFC0
  PELLET_VULNERABLE_DURATION = $0190
  PLAYER_SPRITE_X_MSB_BIT = $0001
  READST               = $FFB7
  SCREEN               = $0400
  SETLFS               = $FFBA
  SETNAM               = $FFBD
  SID_VOLUME           = $D418
  SPRITE0_COLOR        = $D027
  SPRITE0_X            = $D000
  SPRITE0_Y            = $D001
  SPRITE1_COLOR        = $D028
  SPRITE2_COLOR        = $D029
  SPRITE_DATA          = $3B80
  SPRITE_ENABLE        = $D015
  SPRITE_PTR0          = $07F8
  SPRITE_PTR1          = $07F9
  SPRITE_PTR2          = $07FA
  SPRITE_SPRITE_COLLISION = $D01E
  SPRITE_X_EXPAND      = $D01D
  SPRITE_X_MSB         = $D010
  SPRITE_Y_EXPAND      = $D017
  TILE_COLS            = $0026
  TILE_DOT             = $0002
  TILE_EMPTY           = $0000
  TILE_PELLET          = $0003
  TILE_ROWS            = $0016
  TILE_WALL            = $0001
  VIC_BANK_0           = $0003
  VIC_BANK_1           = $0002
  VIC_BANK_2           = $0001
  VIC_BANK_3           = $0000
  VIC_BG0              = $D021
  VIC_BORDER           = $D020
  VIC_CTRL1            = $D011
  VIC_CTRL2            = $D016
  VIC_MEMPTRS          = $D018
  VIC_RASTER           = $D012
  VOICE1_AD            = $D405
  VOICE1_CTRL          = $D404
  VOICE1_FREQ_HI       = $D401
  VOICE1_FREQ_LO       = $D400
  VOICE1_SR            = $D406
  VOICE2_AD            = $D40C
  VOICE2_CTRL          = $D40B
  VOICE2_FREQ_HI       = $D408
  VOICE2_FREQ_LO       = $D407
  VOICE2_SR            = $D40D
  VOICE3_AD            = $D413
  VOICE3_CTRL          = $D412
  VOICE3_FREQ_HI       = $D40F
  VOICE3_FREQ_LO       = $D40E
  VOICE3_SR            = $D414
  __local10_copy_loop  = $0933
  __local11_copy_loop  = $097E
  __local12_done       = $0A2E
  __local12_enemy2     = $0A1F
  __local14_out_of_bounds = $0A75
  __local18_eat_dot    = $0B83
  __local18_eat_pellet = $0B99
  __local24_dec_lo     = $0C17
  __local24_done       = $0C34
  __local27_do_subtract = $0CE1
  __local27_done       = $0CF8
  __local27_loop       = $0CCF
  __local29_check      = $0DE1
  __local29_must_be_right = $0DDE
  __local29_try_down   = $0DCA
  __local29_try_left   = $0DD4
  __local30_check      = $0E3B
  __local30_must_be_right = $0E38
  __local30_try_down   = $0E24
  __local30_try_left   = $0E2E
  __local31_accept     = $0E86
  __local31_col_positive = $0E4F
  __local31_not_better = $0E97
  __local31_row_positive = $0E60
  __local31_seeking_min = $0E7E
  __local32_dead_end   = $0EEF
  __local32_have_direction = $0F12
  __local32_have_reverse = $0F0F
  __local32_rev_must_be_right = $0F0D
  __local32_rev_try_down = $0EFB
  __local32_rev_try_left = $0F04
  __local32_skip_down  = $0EC5
  __local32_skip_left  = $0ED6
  __local32_skip_right = $0EE7
  __local32_skip_up    = $0EB4
  __local33_done       = $0F4C
  __local33_must_be_right = $0F44
  __local33_no_borrow  = $0F3E
  __local33_try_down   = $0F28
  __local33_try_left   = $0F32
  __local34_skip_decide = $0F5E
  __local35_msb_clear  = $0F98
  __local38_normal_throttle_1 = $100D
  __local38_normal_throttle_2 = $107B
  __local38_skip_move_1 = $1025
  __local38_skip_move_2 = $1093
  __local38_throttle_check_1 = $1017
  __local38_throttle_check_2 = $1085
  __local39_check_enemy2 = $10D1
  __local39_done       = $10E6
  __local39_player_caught = $10E3
  __local3_done        = $0854
  __local3_loop        = $0845
  __local40_aligned    = $10FB
  __local40_check_req_down = $118B
  __local40_check_req_left = $11A1
  __local40_check_req_right = $11B7
  __local40_check_y_aligned = $10F1
  __local40_direction_set = $11CA
  __local40_done       = $120C
  __local40_move_step  = $11D9
  __local40_must_be_right = $1204
  __local40_no_borrow  = $11FE
  __local40_not_a      = $1158
  __local40_not_d      = $1175
  __local40_not_s      = $113B
  __local40_not_w      = $111E
  __local40_try_down   = $11E8
  __local40_try_left   = $11F2
  __local45_msb_clear  = $1239
  __local48_loop       = $12C3
  __local49_c_loop     = $12F2
  __local49_digit_loop = $12D8
  __local49_e_loop     = $1319
  __local49_o_loop     = $12FF
  __local49_r_loop     = $130C
  __local49_s_loop     = $12E5
  __local4_end         = $087F
  __local4_loop        = $086B
  __local4_skip_spaces = $085E
  __local4_space       = $087E
  __local4_start       = $0869
  __local4_terminate   = $087F
  __local50_dec_lo     = $13A4
  __local50_found      = $1350
  __local50_halt       = $13C5
  __local50_load_error = $13B8
  __local50_no_carry   = $139C
  __local50_tile_loop  = $138A
  __local50_title_loop = $1368
  __local51_col_loop   = $13DC
  __local51_row_loop   = $13DA
  __local6_col_loop    = $088E
  __local6_found       = $08B5
  __local6_next_col    = $08AB
  __local6_row_loop    = $08A4
  __local8_clear_screen_loop = $08CE
  activate_pellet_effect = $0BE8
  add_dot_score        = $0BB2
  add_enemy_eaten_score = $0BD6
  add_pellet_score     = $0BC4
  can_enemy_move_direction = $0DE7
  can_move_dir_scratch = $0343
  can_move_direction   = $0D8D
  check_eat_dot        = $0B4A
  check_enemy_collision = $10B5
  collision_scratch    = $038D
  compute_row_offset   = $0A78
  compute_screen_row_offset = $0ADD
  compute_tile_screen_addr = $0B23
  consider_enemy_candidate = $0E41
  decide_enemy_direction = $0E98
  eat_enemy1           = $0C35
  eat_enemy2           = $0C81
  enemy1_direction     = $0373
  enemy1_frightened    = $0387
  enemy1_rel_x_hi      = $0371
  enemy1_rel_x_lo      = $0370
  enemy1_rel_y         = $0372
  enemy2_direction     = $0377
  enemy2_frightened    = $0388
  enemy2_rel_x_hi      = $0375
  enemy2_rel_x_lo      = $0374
  enemy2_rel_y         = $0376
  enemy_best_direction = $037D
  enemy_best_dist      = $037E
  enemy_direction      = $037B
  enemy_dist_scratch   = $037F
  enemy_found_candidate = $038A
  enemy_frightened     = $0389
  enemy_move_throttle  = $0384
  enemy_msb_clear_masks = $0FA5
  enemy_msb_set_masks  = $0FA2
  enemy_rel_x_hi       = $0379
  enemy_rel_x_lo       = $0378
  enemy_rel_y          = $037A
  enemy_sprite_data    = $1282
  enemy_sprite_num     = $037C
  enemy_sprite_x_hi    = $0383
  enemy_sprite_x_lo    = $0382
  enemy_throttle_mask_scratch = $038B
  enemy_throttle_skip_scratch = $038C
  extract_digit        = $0CCD
  extract_word         = $085A
  get_tile             = $0A3F
  grid_ptr             = $0004
  init_enemies         = $097C
  init_sprite          = $0931
  init_text_characters = $12CF
  init_tile_characters = $12C1
  input_buf            = $081B
  joy_state            = $0340
  key_col_table        = $0884
  key_scratch          = $0004
  level_filename       = $08C0
  level_title          = $035C
  load_level           = $132C
  main_loop            = $0919
  maze_copy_count_hi   = $034F
  maze_copy_count_lo   = $034E
  move_enemy_step      = $0F19
  pellet_vulnerable_timer_hi = $0386
  pellet_vulnerable_timer_lo = $0385
  player_direction     = $033F
  player_rel_x_hi      = $033D
  player_rel_x_lo      = $033C
  player_rel_y         = $033E
  player_sprite_data   = $1243
  player_start_col     = $035A
  player_start_row     = $035B
  player_tile_col      = $0380
  player_tile_row      = $0381
  read_joy2            = $0810
  read_line            = $0843
  render_maze          = $13C8
  render_score         = $0CFA
  reset_enemy_to_start = $0A06
  row_offset_hi        = $0349
  row_offset_lo        = $0348
  row_times2_hi        = $034B
  row_times2_lo        = $034A
  row_times4_hi        = $034D
  row_times4_lo        = $034C
  score_hi             = $0351
  score_lo             = $0350
  score_scratch_hi     = $0353
  score_scratch_lo     = $0352
  screen_ptr           = $0002
  screen_row_offset_hi = $0357
  screen_row_offset_lo = $0356
  screen_row_times8_hi = $0359
  screen_row_times8_lo = $0358
  sprite_x_hi          = $0347
  sprite_x_lo          = $0346
  start                = $08CA
  start_enemy_vulnerability = $0BEC
  subtract_amount_hi   = $0355
  subtract_amount_lo   = $0354
  tile_bitmaps         = $1405
  tile_col             = $0341
  tile_row             = $0342
  update_enemies       = $0FA8
  update_enemy_ai_and_move = $0F4D
  update_enemy_sprite_position = $0F62
  update_player        = $10E7
  update_sprite_position = $120D
  update_vulnerability_timer = $0C07
  wait_any_key         = $088C
  wait_frame           = $0A37
  word_dest_ptr        = $0004
  x_shift_hi           = $0345
  x_shift_lo           = $0344
